rule_id	package	mode	source	destination	required	role	member_base	member_destination_prefix	path_column	bytes_column	sha256_column	expected_rows	expected_bytes	expected_sha256	root
common.evidence_migration	core	file	results/ted_manuscript_machine_readable_v2/evidence_schema_migration.tsv	results/ted_manuscript_machine_readable_v2/evidence_schema_migration.tsv	true	schema_migration									data
claim.final_summary_json	core	file	results/ted_bnt162b2_flagship/final_evidence_v1/final_evidence_summary.json	results/ted_bnt162b2_flagship/final_evidence_v1/final_evidence_summary.json	true	final_claim_boundary									data
claim.final_summary_tsv	core	file	results/ted_bnt162b2_flagship/final_evidence_v1/final_evidence_summary.tsv	results/ted_bnt162b2_flagship/final_evidence_v1/final_evidence_summary.tsv	true	final_claim_boundary									data
claim.independent_audit_json	core	file	results/ted_bnt162b2_flagship/final_evidence_v1/independent_recalculation_audit.json	results/ted_bnt162b2_flagship/final_evidence_v1/independent_recalculation_audit.json	true	final_claim_audit									data
claim.independent_audit_tsv	core	file	results/ted_bnt162b2_flagship/final_evidence_v1/independent_recalculation_audit.tsv	results/ted_bnt162b2_flagship/final_evidence_v1/independent_recalculation_audit.tsv	true	final_claim_audit									data
claim.parallel_contract	core	file	results/ted_bib_companion_evidence_contract_v1/parallel_evidence_record_v1.json	results/ted_bib_companion_evidence_contract_v1/parallel_evidence_record_v1.json	true	canonical_parallel_evidence_record									data
claim.replication_contract	core	file	results/ted_bib_companion_evidence_contract_v1/replication_facets_v1.json	results/ted_bib_companion_evidence_contract_v1/replication_facets_v1.json	true	canonical_replication_facets									data
claim.boundary_contract	core	file	results/ted_bib_companion_evidence_contract_v1/claim_boundary_v1.json	results/ted_bib_companion_evidence_contract_v1/claim_boundary_v1.json	true	canonical_claim_boundary									data
claim.contract_manifest	core	file	results/ted_bib_companion_evidence_contract_v1/manifest.tsv	results/ted_bib_companion_evidence_contract_v1/manifest.tsv	true	canonical_claim_manifest									data
figure3.clean	core	file	results/ted_v1_submission/figure_source_data/figure3_clean_common_task_metrics.tsv	results/ted_v1_submission/figure_source_data/figure3_clean_common_task_metrics.tsv	true	figure3_source									data
figure3.type_specific	core	file	results/ted_v1_submission/figure_source_data/figure3_type_specific_clean_metrics.tsv	results/ted_v1_submission/figure_source_data/figure3_type_specific_clean_metrics.tsv	true	figure3_source									data
figure3.low_signal_noisy	core	file	results/ted_v1_submission/figure_source_data/figure3_low_signal_noisy_coordinate_metrics.tsv	results/ted_v1_submission/figure_source_data/figure3_low_signal_noisy_coordinate_metrics.tsv	true	figure3_source									data
figure3.artifact	core	file	results/ted_v1_submission/figure_source_data/figure3_artifact_common_task_metrics.tsv	results/ted_v1_submission/figure_source_data/figure3_artifact_common_task_metrics.tsv	true	figure3_source									data
figure3.pdf	core	file	results/bib_manuscript_revision/figures/figure3_primary_heldout_performance.pdf	results/bib_manuscript_revision/figures/figure3_primary_heldout_performance.pdf	true	figure3_output									data
figure3.png	core	file	results/bib_manuscript_revision/figures/figure3_primary_heldout_performance.png	results/bib_manuscript_revision/figures/figure3_primary_heldout_performance.png	true	figure3_output									data
figure5.rna_trajectory	core	file	results/ted_v1_submission/figure_source_data/figure5_primary_rna_trajectory.tsv	results/ted_v1_submission/figure_source_data/figure5_primary_rna_trajectory.tsv	true	figure5_source									data
figure5.protein_trajectory	core	file	results/ted_v1_submission/figure_source_data/figure5_primary_protein_trajectory.tsv	results/ted_v1_submission/figure_source_data/figure5_primary_protein_trajectory.tsv	true	figure5_source									data
figure5.donor_contrasts	core	file	results/ted_v1_submission/figure_source_data/figure5_rna_protein_donor_contrasts.tsv	results/ted_v1_submission/figure_source_data/figure5_rna_protein_donor_contrasts.tsv	true	figure5_source									data
figure5.replication_qc	core	file	results/ted_v1_submission/figure_source_data/figure5_gse171964_blind_qc.tsv	results/ted_v1_submission/figure_source_data/figure5_gse171964_blind_qc.tsv	true	figure5_source									data
figure5.design	core	file	results/ted_v1_submission/figure_source_data/figure5_flagship_design.tsv	results/ted_v1_submission/figure_source_data/figure5_flagship_design.tsv	true	figure5_source									data
figure5.rna_gates	core	file	results/ted_v1_submission/figure_source_data/figure5_rna_gate_audit.tsv	results/ted_v1_submission/figure_source_data/figure5_rna_gate_audit.tsv	true	figure5_source									data
figure5.evidence_status	core	file	results/ted_v1_submission/figure_source_data/figure5_evidence_status.tsv	results/ted_v1_submission/figure_source_data/figure5_evidence_status.tsv	true	figure5_source									data
figure5.pdf	core	file	results/bib_manuscript_revision/figures/figure5_independent_real_data_validation.pdf	results/bib_manuscript_revision/figures/figure5_independent_real_data_validation.pdf	true	figure5_output									data
figure5.png	core	file	results/bib_manuscript_revision/figures/figure5_independent_real_data_validation.png	results/bib_manuscript_revision/figures/figure5_independent_real_data_validation.png	true	figure5_output									data
bnt.download_tsv	core	file	data_external/bnt162b2_cite_asap_2023/download_manifest.tsv	data_external/bnt162b2_cite_asap_2023/download_manifest.tsv	true	download_manifest									data
bnt.download_json	core	file	data_external/bnt162b2_cite_asap_2023/download_manifest.json	data_external/bnt162b2_cite_asap_2023/download_manifest.json	true	download_manifest									data
bnt.protocol_manifest	core	file	results/ted_bnt162b2_flagship/protocol_freeze_v1/protocol_manifest.tsv	results/ted_bnt162b2_flagship/protocol_freeze_v1/protocol_manifest.tsv	true	protocol_manifest									data
bnt.protocol	core	file	results/ted_bnt162b2_flagship/protocol_freeze_v1/protocol_freeze.json	results/ted_bnt162b2_flagship/protocol_freeze_v1/protocol_freeze.json	true	protocol									data
bnt.protocol_amendment	core	file	results/ted_bnt162b2_flagship/protocol_freeze_v1/metadata_alignment_amendment.json	results/ted_bnt162b2_flagship/protocol_freeze_v1/metadata_alignment_amendment.json	true	protocol_amendment									data
bnt.pathway_registry	core	file	results/ted_bnt162b2_flagship/protocol_freeze_v1/locked_pathway_registry.tsv	results/ted_bnt162b2_flagship/protocol_freeze_v1/locked_pathway_registry.tsv	true	protocol_asset									data
bnt.pathway_family	core	file	results/ted_bnt162b2_flagship/protocol_freeze_v1/locked_pathway_family.gmt	results/ted_bnt162b2_flagship/protocol_freeze_v1/locked_pathway_family.gmt	true	protocol_asset									data
bnt.rna.status	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_status.json	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_status.json	true	bnt_rna_freeze_output									data
bnt.rna.gates	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_gate_table.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_gate_table.tsv	true	bnt_rna_freeze_output									data
bnt.rna.maxT	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_family_exact_maxT.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_family_exact_maxT.tsv	true	bnt_rna_freeze_output									data
bnt.rna.contrasts	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_donor_contrasts.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_donor_contrasts.tsv	true	bnt_rna_freeze_output									data
bnt.rna.scores	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_donor_time_scores.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/pathway_donor_time_scores.tsv	true	bnt_rna_freeze_output									data
bnt.rna.leave_one	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/leave_one_donor_refits.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/leave_one_donor_refits.tsv	true	bnt_rna_freeze_output									data
bnt.rna.controls	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/negative_controls.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/negative_controls.tsv	true	bnt_rna_freeze_output									data
bnt.rna.matching	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/state_matching_diagnostics.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/state_matching_diagnostics.tsv	true	bnt_rna_freeze_output									data
bnt.rna.manifest	core	file	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_manifest.tsv	results/ted_bnt162b2_flagship/rna_event_freeze_v1/rna_event_manifest.tsv	true	bnt_rna_freeze_manifest									data
bnt.protein.status	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_status.json	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_status.json	true	bnt_masked_outcome_output									data
bnt.protein.gates	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_gate_table.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_gate_table.tsv	true	bnt_masked_outcome_output									data
bnt.protein.contrasts	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_donor_contrasts.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_donor_contrasts.tsv	true	bnt_masked_outcome_output									data
bnt.protein.scores	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_donor_time_scores.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_donor_time_scores.tsv	true	bnt_masked_outcome_output									data
bnt.protein.signflip	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_exact_sign_flip.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_exact_sign_flip.tsv	true	bnt_masked_outcome_output									data
bnt.protein.leave_one	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_leave_one_donor_refits.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_leave_one_donor_refits.tsv	true	bnt_masked_outcome_output									data
bnt.protein.controls	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_negative_controls.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_negative_controls.tsv	true	bnt_masked_outcome_output									data
bnt.protein.manifest	core	file	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_manifest.tsv	results/ted_bnt162b2_flagship/orthogonal_outcome_v1/protein_outcome_manifest.tsv	true	bnt_masked_outcome_manifest									data
gse171964.download_tsv	core	file	data_external/GSE171964_BNT162b2_replication/download_manifest.tsv	data_external/GSE171964_BNT162b2_replication/download_manifest.tsv	true	download_manifest									data
gse171964.download_json	core	file	data_external/GSE171964_BNT162b2_replication/download_manifest.json	data_external/GSE171964_BNT162b2_replication/download_manifest.json	true	download_manifest									data
gse171964.protocol_manifest	core	file	results/ted_gse171964_replication/protocol_freeze_v1/protocol_manifest.tsv	results/ted_gse171964_replication/protocol_freeze_v1/protocol_manifest.tsv	true	protocol_manifest									data
gse171964.protocol	core	file	results/ted_gse171964_replication/protocol_freeze_v1/protocol_freeze.json	results/ted_gse171964_replication/protocol_freeze_v1/protocol_freeze.json	true	protocol									data
gse171964.pathway_registry	core	file	results/ted_gse171964_replication/protocol_freeze_v1/locked_pathway_registry.tsv	results/ted_gse171964_replication/protocol_freeze_v1/locked_pathway_registry.tsv	true	protocol_asset									data
gse171964.pathway_family	core	file	results/ted_gse171964_replication/protocol_freeze_v1/locked_pathway_family.gmt	results/ted_gse171964_replication/protocol_freeze_v1/locked_pathway_family.gmt	true	protocol_asset									data
gse171964.analysis_manifest	core	file	results/ted_gse171964_replication/analysis_v1/analysis_manifest.tsv	results/ted_gse171964_replication/analysis_v1/analysis_manifest.tsv	true	replication_analysis_manifest									data
gse171964.status_json	core	file	results/ted_gse171964_replication/analysis_v1/replication_status.json	results/ted_gse171964_replication/analysis_v1/replication_status.json	true	replication_output									data
gse171964.status_tsv	core	file	results/ted_gse171964_replication/analysis_v1/replication_status.tsv	results/ted_gse171964_replication/analysis_v1/replication_status.tsv	true	replication_output									data
gse171964.status_migration	core	file	results/ted_gse171964_replication/analysis_v1/replication_status_schema_migration_v2.json	results/ted_gse171964_replication/analysis_v1/replication_status_schema_migration_v2.json	true	replication_output									data
gse171964.gates	core	file	results/ted_gse171964_replication/analysis_v1/replication_gate_table.tsv	results/ted_gse171964_replication/analysis_v1/replication_gate_table.tsv	true	replication_output									data
gse171964.sample_qc	core	file	results/ted_gse171964_replication/analysis_v1/sample_blind_qc.tsv	results/ted_gse171964_replication/analysis_v1/sample_blind_qc.tsv	true	replication_output									data
gse171964.donor_qc	core	file	results/ted_gse171964_replication/analysis_v1/donor_blind_qc.tsv	results/ted_gse171964_replication/analysis_v1/donor_blind_qc.tsv	true	replication_output									data
gse171964.population_counts	core	file	results/ted_gse171964_replication/analysis_v1/rna_only_population_counts.tsv	results/ted_gse171964_replication/analysis_v1/rna_only_population_counts.tsv	true	replication_output									data
stability.summary	core	file	results/ted_submission_supplement/zscape_repeated_holdout_stability/summary.tsv	results/ted_submission_supplement/zscape_repeated_holdout_stability/summary.tsv	true	stability_summary									data
stability.status	core	file	results/ted_submission_supplement/zscape_repeated_holdout_stability/stability_status_summary.tsv	results/ted_submission_supplement/zscape_repeated_holdout_stability/stability_status_summary.tsv	true	stability_summary									data
stability.threshold	core	file	results/ted_submission_supplement/zscape_repeated_holdout_stability/threshold_sensitivity.tsv	results/ted_submission_supplement/zscape_repeated_holdout_stability/threshold_sensitivity.tsv	true	stability_summary									data
stability.config	core	file	results/ted_submission_supplement/zscape_repeated_holdout_stability/run_config.json	results/ted_submission_supplement/zscape_repeated_holdout_stability/run_config.json	true	stability_contract									data
schema.activity_v1	core	file	pyfgsea/schemas/ted_activity_table_v1.schema.json	schemas/ted_activity_table_v1.schema.json	true	schema									repository
schema.event_v1	core	file	pyfgsea/schemas/ted_event_report_v1.schema.json	schemas/ted_event_report_v1.schema.json	true	schema									repository
schema.event_v2	core	file	schemas/ted_event_report_v2.schema.json	schemas/ted_event_report_v2.schema.json	true	schema									repository
schema.parallel_evidence	core	file	schemas/parallel_evidence_record_v1.schema.json	schemas/parallel_evidence_record_v1.schema.json	true	schema									repository
schema.replication_facets	core	file	schemas/replication_facets_v1.schema.json	schemas/replication_facets_v1.schema.json	true	schema									repository
schema.hypotheses	core	file	schemas/hypotheses.schema.json	schemas/hypotheses.schema.json	true	schema									repository
schema.experiments	core	file	schemas/experiments.schema.json	schemas/experiments.schema.json	true	schema									repository
schema.evidence	core	file	schemas/evidence.schema.json	schemas/evidence.schema.json	true	schema									repository
schema.rescue	core	file	schemas/observed_rescue.schema.json	schemas/observed_rescue.schema.json	true	schema									repository
schema.claim_levels	core	file	schemas/claim_levels.schema.json	schemas/claim_levels.schema.json	true	schema									repository
reproduction.entry	core	file	reproduce/verify_and_reproduce_figures.py	reproduce/verify_and_reproduce_figures.py	true	reproduction_script									repository
reproduction.renderer	core	file	reproduce/render_bib_figures.py	reproduce/render_bib_figures.py	true	reproduction_script									repository
reproduction.contract	core	file	reproduce/FIGURE_RENDERERS.json	reproduction/FIGURE_RENDERERS.json	true	reproduction_contract									repository
reproduction.lock	core	file	requirements-reproduction-py311.txt	requirements-reproduction-py311.txt	true	reproduction_dependency_lock									repository
claim.contract_builder	core	file	scripts/build_bib_companion_evidence_contracts.py	scripts/build_bib_companion_evidence_contracts.py	true	canonical_claim_builder									repository
claim.boundary_readme	core	file	release/ted-v1.1.0/CLAIM_BOUNDARY.md	release/ted-v1.1.0/CLAIM_BOUNDARY.md	true	claim_boundary_documentation									repository
focused81.collection	core	file	results/ted_bib_focused_81/focused_81_collection.txt	results/ted_bib_focused_81/focused_81_collection.txt	true	focused_81_test_evidence									repository
focused81.junit	core	file	results/ted_bib_focused_81/focused_81_junit.xml	results/ted_bib_focused_81/focused_81_junit.xml	true	focused_81_test_evidence									repository
focused81.summary	core	file	results/ted_bib_focused_81/focused_81_terminal_summary.txt	results/ted_bib_focused_81/focused_81_terminal_summary.txt	true	focused_81_test_evidence									repository
focused81.command	core	file	results/ted_bib_focused_81/focused_81_command.json	results/ted_bib_focused_81/focused_81_command.json	true	focused_81_test_evidence									repository
native.members	native_outputs	manifest_members	results/ted_manuscript_machine_readable_v2/method_native_outputs/manifest.tsv	results/ted_manuscript_machine_readable_v2/method_native_outputs/manifest.tsv	true	native_output	rule_root		file	bytes	sha256	2400			data
stability.historical_manifest	stability_shards	file	results/ted_submission_supplement/zscape_repeated_holdout_stability/manifest.tsv	results/ted_submission_supplement/zscape_repeated_holdout_stability/manifest.historical.tsv	true	historical_provenance									data
stability.members	stability_shards	manifest_members	release/ted-v1.1.0/STABILITY_SHARDS_MANIFEST.tsv	results/ted_submission_supplement/zscape_repeated_holdout_stability/manifest.tsv	true	stability_shard	data_root		source_path	bytes	sha256	29			repository
