path	bytes	sha256
data/processed/ted_known_source/SCP1064/provenance/scp1064_file_qc.tsv	743	9c88e443bf3e57a1cf25180034e2a0f7f7813e394adb5a5562c1cd699520ea04
data/processed/ted_known_source/SCP1064/raw_index/scp1064_cell_alignment_qc.tsv	206	d4c51cedfa42f763ab79d0b96375d6c42c51d108a9a5e499833177ec54fbc78e
data/processed/ted_known_source/SCP1064/raw_index/scp1064_file_inventory.tsv	3343	0b642e8d87e3cf34272749f8ef1b5f64cd0292bfc20b7f1b503983351f7588da
data/processed/ted_known_source/SCP1064/raw_index/scp1064_h5ad_structure.tsv	933	b566313deacc27a3201fdb029af2fab849b2d8bdb5588c89b5867386e0593fc2
data/processed/ted_known_source/SCP1064/raw_index/scp1064_metadata_field_audit.tsv	585	7869e1fb15f99425fb5f4ab940d08f32beee0a07f9d71c127717268437f9eb69
data/processed/ted_known_source/SCP1064/results/protein_qc.tsv	117	35a1ee52a19b630a325baf392bae72de9231eb626f3cdbd492740e74354d54b5
data/processed/ted_known_source/SCP1064/results/scp1064_author_effect_alignment.tsv	1575	36f5a15d4c25360a34432d011abe45b38d824a3db3b7ffe55c52ff0e062a32ed
data/processed/ted_known_source/SCP1064/results/scp1064_author_effect_summary.tsv	387	f1b2d15a23c99debd041a28762f9f104a015c880b657a5222ac92c8ad861b97e
data/processed/ted_known_source/SCP1064/results/scp1064_claim_boundary.tsv	738	1ad53e1b747deed247c2eb439e717090a1f2d519b123409983fc6c533be21ff4
data/processed/ted_known_source/SCP1064/results/scp1064_claim_boundary_report.md	448	ebe2355b6a5c1f70cac112747454bbd353cc12e12b8f9300baa628d7508d5511
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_cell_level_alignment.tsv	1410	2bee79a5c4a12a68fed2d088fa98455b0e87e2e0a094b23c0c2c144188930b51
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_guide_level_alignment.tsv	1241	0b7bf47f483a94c4ed6b94d9c8a399715f899cbd4e8ade40670c432d13e38236
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_target_level_alignment.tsv	1248	ddca3a860ba51301c3c77fc458f0edfc218d514d60408ad037eb1a876454b4e2
data/processed/ted_known_source/SCP1064/results/scp1064_event_recovery_summary.tsv	465	6e0c38ef40126dd79a8b2a0d5d3bcc720564446b7c4a966a02cc4e4e6ea0308e
data/processed/ted_known_source/SCP1064/results/scp1064_lightweight_shuffle_summary.tsv	8517	558c1a2e955a831dc105109f556401457d0b8cc4b0d7f87d023be70929684304
data/processed/ted_known_source/SCP1064/results/scp1064_negative_control_alignment.tsv	3184	2ab7f8eff840f75d910d2732f734472fb631fab86bb8da5c2e3b4e0d97ee7ad2
data/processed/ted_known_source/SCP1064/results/scp1064_outcome_alignment_summary.tsv	4253	e1bd40ed59c812323c48eb6032dc8baaf06b1314663c28ffcfe314507ff4c885
data/processed/ted_known_source/SCP1064/results/scp1064_specificity_summary.tsv	629	7e5888b6af4c1af05e76c80b1feafe35e08492f3e9c5755d706c756bc53c5eb7
data/processed/ted_known_source/SCP1064/results/scp1064_summary_report.md	470	7fe2485e6a7380309005e20447f51b76ce430a3adc86cf840e8420b6882160be
docs/CONVENTIONS.md	1558	9801db342beb65fa8059c4d3d8013bea5417710a0573a72667a9c5a33f4ec193
docs/QUALITY.md	1471	42cae6102b05ab64ecf99c26f7f7514cdf675f2837aacc59cd82557516ed496e
docs/claim_ceiling.md	1001	3a438bd4876ebf0298c7f9bb1bf1d7a84775d6893506dd633f40abb3c8e57acf
docs/output_schema.md	5476	a92e69413387de6f501fcc77fe327e3f0cf8b51108aba5b37350155eb73cc97d
docs/pyfgsea_ted.md	33944	56532fe863d87cf9cce89ca48ac8843b8e6ee99fa6d596ec5686bb688414c9af
docs/reproducibility_modes.md	1332	b6da6b5843607b9c68a9cb764399211a434ab41ca9e50d461b46ece138b0580e
docs/tutorial_generalization_panel.md	1090	91ab3700d02619b1293e91328a96f79afe5a0508974bd946779b4b10f4f5aacc
docs/tutorial_gse271399.md	1137	af206cc5332439084794195c07af5bef5c4895d5675039c99d7047cc7a0b7046
docs/tutorial_zscape.md	1086	4a61f8d320cf762ac54a0ca0984fbeabf980db168b5e529d89b29cb5229eb9b2
environment.baselines.yml	316	16e0dd366fce973c12a738915c6ae24c11f7332ff874cf172cc5a5dd455a023c
environment.yml	376	7653f94fb8ae8ec02127978db9362ff911568125acf0f5b673f2e46c79bcc0d1
figures/figure1_source_data.tsv	713	10afb218fe1d4ed719113230c5b8ac174f87c47605afdf1905738dc0ca697cbd
figures/figure1_ted_event_object_claim_boundary.pdf	28243	6f9cdc31139d4c0810a946150bcc366dea9ce02645b404eb336f20599ac135aa
figures/figure1_ted_event_object_claim_boundary.png	551231	179794e3736c08ef8bbc3e81ec31b96e3012d187e6d4c288d06966e1a09b9a42
figures/figure2_known_source_validation.pdf	38457	559e9494cfc6035210acef5bf833d386dccce5641f4fbe72d164b92af0f36d60
figures/figure2_known_source_validation.png	336228	93b1512cddcf8b846cd7219389a7c34d8745604e391b0179b18c6ae24aaeadcd
figures/figure2_source_data.tsv	1850	b05d213b7ccdb25ef210d863d06a61a0fe81f320895d57a91dac4b127a5dee1c
figures/figure3_benchmark_hardening.pdf	34299	33c4165947724d525809bdc6d473b95150ac112b5d6baf9a829db30c45c95626
figures/figure3_benchmark_hardening.png	541946	29959203531e686a18b12eb65b8e582869e94a21ce16e6dbdd1ebcd0fa440abd
figures/figure3_source_data.tsv	2652	15a8fc3b1a14f298a2fd4f6723c684cb4c48a964e287551649e2d905abdc43d6
figures/figure4_gse271399_gata1_cross_dataset_support.pdf	48537	66281107de780bcaa16e16b6f1358d323e6920c4d5903e6e9a6c661769783cd2
figures/figure4_gse271399_gata1_cross_dataset_support.png	570699	04463e00372f0c7b902c2965aa57390d829529e8c2419b5fd84916a03196a21f
figures/figure4_source_data.tsv	1961	8dd03dbb30486b040c49a6d6bc7645f27b28c35235c7e305f22ff6fc1fbf8fac
figures/figure5_claim_upgrade_block_audit.pdf	36971	0db8d8953e7e8ac9c747603454f2cd4037c285afb1ebb6b6881da9a71f543199
figures/figure5_claim_upgrade_block_audit.png	479374	2485da2d43977a4194445f4c35fc45a511f4f690b8c634b7879d6e21854d5b29
figures/figure5_source_data.tsv	797	9683a8c5efce5008dda486ef6f34fda62220cd0335cec0359820b1aaf01feab5
pyfgsea/__init__.py	10235	0d99ee6de053656f432ffdb910f5c5ba62a5e72822692ef95fed0a78c4bdec30
pyfgsea/anchors/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/anchors/select.py	103	86105c972cba94fc083611f1286dcef847bed605a66e8e6fd11182a2afadd2b6
pyfgsea/anchors/switch.py	52	d146e4a07b745cf7eb69c4d25968eb82f02932345a6a3ee8f9828d5842a637f7
pyfgsea/api.py	5251	936b1a0bd07a8d851055102a343b3e920d409fc07786a6fa3d3ea5230e1eb274
pyfgsea/baselines/__init__.py	362	51b748cc03417c8b914ee0e0c2b7de9c211378058f4746d4db3971420b8b61ba
pyfgsea/baselines/decoupler_bridge.py	1056	b38367b87886e6c3478da0d02e9f87c741c7041c88c2bcf1bc54bfd547557567
pyfgsea/baselines/gsva_bridge.py	1512	bcf71ed7a8ade98502afcbcd411c5d0a412dec3c30258fcb2d5621497589c776
pyfgsea/baselines/rank_auc.py	1680	a4831e0ac6f81f026794ca8e39e18af6ce6ae5f10d9a6f860ade669914c138c8
pyfgsea/baselines/score_smooth.py	8018	21bd04fa37444fbb814d1f5f836229569dd1bb8a77a539f59292af0bc359ace4
pyfgsea/bootstrap.py	13276	92f6ec700e5e0b5570798fa4220a4107aed55727ebf7a67ef48632d0b7ffaa8d
pyfgsea/calibration.py	76316	88ad58b9f5959e7ab1fc4627045a15174c53d57c67fb7c2368e08405e521e727
pyfgsea/cli/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/cli/main.py	6116	82e196eeb7b55410e5917ed9e8233a681c08b459d21cedfed095f015976a6478
pyfgsea/design.py	3913	ca7e36ba7a055accd0dfc27c28d136985d3fc203d1cd25b2d76107b8c014a7f7
pyfgsea/diagnostics.py	5814	2468ff85262851a0504a7279f9f43798ea244057b859a57f30cee53514fd1a3b
pyfgsea/discovery_score.py	9518	653923de9f031ac5aa503d1ad603e2533f900b39f838269920a88ee2b8278a6b
pyfgsea/event_drivers.py	24192	47c8a74f858774e95a1f219cca7b97e079c6d41161d97dfa66cae2ea9af85a17
pyfgsea/event_graph.py	12591	ea3b8c223576a91ec09dfd56727841cec8e84c390d3e7947a32e50ee02ca4e06
pyfgsea/event_replication.py	19986	ff763d2fcc2a5f78726f4614f3438e4aaae3740c65f6253b86972381caabce68
pyfgsea/gsea/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/gsea/runner.py	2079	ae541b46e822cc26dde22c7343cd9cf8063f5c587f06a292834f1e58ee39a850
pyfgsea/gsea/smooth.py	157	8fa814c6643f14d4082739efd828aa8cc1e6af29b06b09e252dd831ba9f50451
pyfgsea/io/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/io/anndata_io.py	176	6510386b14261e120ca1508ba823b6fcdd35ebc0ee1492e251876ba24e712295
pyfgsea/io/meta_merge.py	609	fe94a9eb737bc119a06deb3626daabdfe5d15806303cfc268d2409b9182b7aa6
pyfgsea/leading_edge.py	5458	5c264c2f48cfa1ad53049660d4fa1ee38f7d027fd368d50030866800187871c4
pyfgsea/phenotype_linked.py	30153	137297aa5001a46f9358b7138a3c8fff32a1cc8139554a84e13f77c0206d7bc5
pyfgsea/plotting/__init__.py	242	becab5445552988e093169872716eb3c235f6dcd2ba7f505444630200112d611
pyfgsea/plotting/fastproof.py	54	92d3e1647a298e40b27439f8f5abb7314a0c952eec65a553f0421e7254c1aabb
pyfgsea/plotting/overview.py	48	5a40892f6787512b4a27a80afa090318e93918ceb3332c99e4c7bcc3903f21a2
pyfgsea/plotting_utils.py	4207	9b4ac7466d4846d5851fd38e48cfcfc5584bcdc35220d9f8815072b499a9c166
pyfgsea/preprocess/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/preprocess/pseudotime.py	346	6657db3eafa8d199b5f529f1c09d350b73f89525c4cb2515dfe21b0b8c6f9c2a
pyfgsea/reliability.py	57310	734e41a365d5173f22b034187fc539375d6785b54728d7ac12f158a0930aa9c8
pyfgsea/result.py	19450	431bfbc83eb46918c7bca0f2ed93c6bd7a0dfc06925c69a97c7531f2a1aedc8d
pyfgsea/robustness/__init__.py	190	94c8830164b1b419c268359f856da9310578d643ae537ced696789406db819ef
pyfgsea/robustness/bootstrap.py	33	644b7bfa7e7b1b5e4fbade46e5353ea0171496f2e5cbf6ddd7485ef936a12ba1
pyfgsea/robustness/null.py	47	8dc3113e3d06d8d2368ed33bc0272a8e2589cc300119f2241728e1d30ae745a9
pyfgsea/robustness/scan.py	175	4dfe6ffb31c0125518656b1a331160871c9d36e729110e6869a739b4f4c08a5b
pyfgsea/schemas/claim_levels.schema.json	1180	8be2d26db55405bf10e84eb6cbc74522e44ba49fb15586f3364c4acc88febae5
pyfgsea/schemas/evidence.schema.json	3246	334ef04faf9c97351dd1ba297e5d6a959d88967b9e18b499e108271bc7344655
pyfgsea/schemas/experiments.schema.json	3703	0ca2929859d85fca352cfdd3f79930aaac731f7f5a373c0ed2e97f7ed9175ee5
pyfgsea/schemas/hypotheses.schema.json	1666	cfb5ec4cd835f435093e8e05aed9c1ff453d53aa570a0f752a63459af7b87c31
pyfgsea/schemas/observed_rescue.schema.json	739	89a65067b509226c1d923710984a4fb3b19602fff41e28179567a85d434b9269
pyfgsea/schemas/t21_calibration_blind_bindings_v2.schema.json	2210	fda825263fc868cbe55542fddbcdc62ba15a40940d780009efb63ed296f04a47
pyfgsea/schemas/t21_calibration_design_profile_v1.schema.json	15638	5986a22e40cd5c417dabdf4e86e837243257b4e0e11ff014cd7ca27017fae9da
pyfgsea/schemas/t21_calibration_report_v1.schema.json	3736	e8c8b76fa37ccb592121076cc5cac959a48d8af327d53d01069bdac947ba508e
pyfgsea/schemas/t21_calibration_report_v2.schema.json	11563	56f1da6105e10d038cfe4a043418da400e1cddf99cea0b66956a09fa2daf7a99
pyfgsea/schemas/t21_cell_annotation_adjudication_v1.schema.json	2617	6de0ba56e057360f67531cfad1e2e56c43c41dbbcb097616d15555fe466ddc19
pyfgsea/schemas/t21_celltypist_feature_audit_v1.schema.json	3853	fe887c8833588037e6390a393fc8ec95606de628ba18dfa2a8861895a4ade135
pyfgsea/schemas/t21_condition_blind_annotation_input_record_v1.schema.json	4142	d507abb446c743b089411655a70201a43522c3ca9110eb609d638bd1364e54b7
pyfgsea/schemas/t21_data_product_v1.contract.json	3677	10e738860193dd62a149df57c3b688355a8bea1aa4aa2d18724c40c18111577e
pyfgsea/schemas/t21_data_provenance_manifest_v1.schema.json	5049	c2ad0635f26d2448ca876737b2e78cb7dde7ee6cd2b4391c0bd7264fdc6e4aad
pyfgsea/schemas/t21_reference_prediction_run_v1.schema.json	5550	5eb132cb6e231685821f0af46a728aae2bc490850c0fc43492622511e39cee64
pyfgsea/schemas/t21_release_candidate_inputs_v1.schema.json	3898	7874076f213cb6f8f7197dc63254b86cf838314533bbee4544184d6d23283e78
pyfgsea/schemas/t21_unblinding_decision_v1.schema.json	1171	96fcc46b81a25716e662b9f82caaf3786073585628843544ce98d57b209d7f01
pyfgsea/schemas/ted_activity_table_v1.schema.json	705	f3a0d608e7a303d4853a9663966cfe100445511a297ce74f7c6711228015d641
pyfgsea/schemas/ted_event_report_v1.schema.json	1317	3e2261917d796bc567a2e8359990691c1af2db96d30685088e8f297e630e6ea9
pyfgsea/schemas/ted_event_report_v2.schema.json	7901	ad4382783b7a71ed9f8589a4f92a3c31e1910f86d3c6fa2f5e2ba04e82f09489
pyfgsea/schemas/trajpathmix_functional_core_result_v1.schema.json	9848	a1db9f72277ed8e95bde29709d9fb4a0fe8c586769f02c16e48fb1b444d82339
pyfgsea/t21_calibration_profile.py	72842	3ef70d6fbfcfcaaf311374dfd2577b55e54210b196f208fed91c7f5a1468fe3f
pyfgsea/t21_calibration_profile_migration.py	22442	efd6c6bfe75fa9f3f3d56027aee543d1b271ddc7345a7007537bbafd4214fe5d
pyfgsea/t21_calibration_smoke_audit.py	19187	c930bf961ddf126d745307afadc1bb5d5e388efcc26800ebcacb671d1f1ec9f8
pyfgsea/t21_covariate_design.py	51968	efc5f79f4899f71d1f1a8eecc56f867c17f7213d377b3f162d459d084d930c02
pyfgsea/t21_data_product.py	142654	88a4780e4e7324c74f8cb0794e1a0e01da7aa142d1b0a975d19805e27dbd3174
pyfgsea/t21_donor_subset_robustness.py	23073	995e29edc3c96427ff4f944716bb65d6ece7ef2c760ebe80592289d8ff09616c
pyfgsea/t21_expression_preprocessing.py	35636	3b42480cb82efd64e63e36825cd928bb1e287d0fe248f7ec41c15c26da8f0f9c
pyfgsea/t21_formal_discovery_no_go.py	15112	f42d919fd3a37d71d3a5ddb4c8387df4f56d96a1ea6e0cd6db26f8c7278d4736
pyfgsea/t21_pathway_decomposition.py	57889	e7e3a4bf4e2f4660ad4ceda18f15984c44d4fff37e27af01628aab7f960b5492
pyfgsea/t21_pathway_universe.py	55091	0be2679cd0e5dd7757b41554866bd3b4e86acc44c8e026b44896e6a082b41b5c
pyfgsea/t21_preunblinding_calibration.py	255552	83b2a788c532ee26ae29d804ba7d3fc590bcb70e1171810ce8dc5f92bf76fa35
pyfgsea/t21_reference_annotation.py	107990	2557667d129bed632f6ba8e47f0c4914a5ed72033619c9d11b67fc7272b61e18
pyfgsea/t21_sampling_frame_design_atlas.py	56895	ee5de7b0b3541da2cfa0f8da6296137561a763f699513f9c9ce22cad188bebf7
pyfgsea/t21_sensitivity_candidate.py	34700	346d18752b3534a314994bfc180d6c552f82bffd5e7e690218c716e07e9a46d8
pyfgsea/t21_sensitivity_cell_call_migration.py	40144	0f994275c61c90a5fe8427cd7c3edb3e84883af6156031fcf24575ab04d3cf9d
pyfgsea/t21_sensitivity_trajectory_plan.py	9875	3e886eecafed8684908a9079f72692f81573472c285546fc70843513b2453fcc
pyfgsea/t21_timing_no_go.py	6889	b818479a817f0b5e47522c045373960ceae0f95a0634aea63b9964a1e0f303dd
pyfgsea/t21_trajectory_fate.py	85776	d2d47372b737df6bebb1bf89a98920832560c0357a3cdf2b195a5aaed60c753b
pyfgsea/ted_developmental.py	62027	605d8b3056fbd8b6f2404dc453d754af7b8fa760d71a1e749037eb855df962aa
pyfgsea/ted_evidence.py	43284	acd7b3e29ffa623be2e410b64acf717bd7e7f6657f836abbf62616fc90855d5c
pyfgsea/ted_mad/__init__.py	1558	2d81cb5e19b4af5f03aebbbf5d2b0e043147bd1432402c7ee41a6b9dd7cd751f
pyfgsea/ted_mad/benchmark.py	25092	ef88fe0641aacac2963b81974b156d90540384c1245906bcccaa7d9ee77c8858
pyfgsea/ted_mad/cli.py	24184	e138168ca62cc7bc1fb8c933f3fddc638484604047c323ae3746a0b7f19be62a
pyfgsea/ted_mad/core.py	115793	fd1ba93a0156040c3cb775348b5589a0773fc4f980650d4f7f38caebee71a7e1
pyfgsea/ted_mad/schema.py	5137	a5f5bbfd755fd9faee5e4a0ceba049a8a62c1db815ec09bf83cbf7bace42d635
pyfgsea/ted_perturbation.py	40726	fbba58cecf675c6a8bb3c8932909fde101e7d8320a2ff2f200c2eb53f5c49e20
pyfgsea/ted_schema.py	16566	e67e21b1084c20369c57c48b8091ffa45c2bde630887f2dab7149ccb9c919fcc
pyfgsea/trajectory.py	61198	a569bd07663b77fa51cafa9f374253bdd894b01996047a6b4cc963b64748f70c
pyfgsea/trajectory_alignment.py	45376	b4af53d06445d984df660af1ce77a8a323d18b8a07e11362e9d94f9e240ef332
pyfgsea/trajectory_benchmark.py	12157	ff5c704890652f765cd8eda94bbe6813aa08840f4da191035bea6539aac45e8d
pyfgsea/trajectory_compare.py	130239	adfbc6bbab7cfb70a43dc0790aab9087822c6e710f0e00385644d5c21c35a298
pyfgsea/trajectory_covariate_pseudobulk.py	101254	e160abdaf178797682683b2fe408fefa9006b1edeb5eb7e33f51d5ce4caaa58f
pyfgsea/trajectory_covariate_simulation.py	40993	91b25aa23c303c2b27245b6dc9f45476817d19e5106e1576160547723af50145
pyfgsea/trajectory_decomposition.py	63318	d03d6345bf4a2458a42b02acd6cbc55e2c323890599d68319368091a084bc065
pyfgsea/trajectory_dynamic_leading_edge.py	61329	07e1f2e84db7282cb3bfbb544d7ce38d0198661b4301bb33c0892b14c6343a65
pyfgsea/trajectory_events.py	14839	094ffa07081cdcff67a142604e6452b9510ab9f7ad9411e0928b2eb2ca28fda3
pyfgsea/trajectory_fate.py	27602	83a6a315be4941df6c6236aa09c0ee6700f76d5c7924483cd2242c0487c89707
pyfgsea/trajectory_grid.py	12462	5b3963949733854ca68d28c12160d15de69192767605f2dc232e70c1faf3d4c5
pyfgsea/trajectory_modules.py	17920	43192313c5de120b82d630a09760d25e8ec366b35c266f26af35ef975a0769ae
pyfgsea/trajectory_pathway_families.py	37423	30c2c245e81eb900e144fa1ab90bce86d162af47e3525c42c8151eccec01eebd
pyfgsea/trajectory_precision_freedman_lane.py	21263	4ad68f41d0001f8880b0a402f008346be361a56bad91d9c0109e1980c313102d
pyfgsea/trajectory_pseudobulk.py	59578	6251c099f4ed2709d9b067b3a39e619af30a2059762dc6a7c074463cd78e2d2f
pyfgsea/trajectory_robustness.py	59163	c5d944a28ba4866cabdabd47c26072640fd22c0d6462b45fe060454c494e13d3
pyfgsea/trajectory_simulation.py	26886	69542c268a6f3ecc58c9357a54566d5264d97dc4bd26ca1a9c662d139b241263
pyfgsea/trajpathmix_corebench_cb2_500.py	192997	ca3f28c071283303dd2596d3284af51240411ebe83cd4d13ba161a06d432e642
pyfgsea/trajpathmix_corebench_cb2_500_failure_localization_v1.py	85359	206383c1a0f9b9b4dc3cd70d88f29740e312c8f3705326ddde9673ac96ccce01
pyfgsea/trajpathmix_corebench_cb2_contract.py	12783	5efdccc14634067677825b8019b12b4e09a7af8195664418b7806031fe77b971
pyfgsea/trajpathmix_corebench_cb2_implementation_freeze_v1.py	45929	37bc7fb0cb5e4cfaa422c218ad1a690bc1c8402d9fe8ec8f442d4425c98b5a1d
pyfgsea/trajpathmix_corebench_cb2a_preflight.py	71342	ee2a129c1f8b65a6743691421051dcdf4606e41778e3a75b7ff123160e9b3d6b
pyfgsea/trajpathmix_corebench_cb2a_readiness_v2.py	30363	bf7194fd5d0e2578abf79440772ccd0cf39eb62bac6a8e0ed5ad5e1d41a30e47
pyfgsea/trajpathmix_corebench_coordinate.py	14681	4d4345c4cef8bbe9d864d6952a851608c110c848fdee800ec150a53b8fdc999d
pyfgsea/trajpathmix_corebench_coordinate_validation.py	37153	ed8a6ac7629daf14e3c1bead6b6907aa166c709d51f4f9d3bfec377e25d4b818
pyfgsea/trajpathmix_corebench_coordinate_validation_v2.py	23873	5484e8d6470ced4a25193a961853378fcc45e780da2b612a86c0d4cea22bcd56
pyfgsea/trajpathmix_corebench_freeze.py	14977	21eca9b5da8438557aa51ca2a0c587f4201b7e7b5f0f3fa30a8cb082c82bd3c4
pyfgsea/trajpathmix_dataset_acquisition.py	13775	4e38bc6956ab531895295dcd6f4b0643792456579781709379a302e7d7f915d5
pyfgsea/trajpathmix_dataset_portfolio.py	28849	71873c3e16d40e845a5853e6b51f6c8b030ac52ad82f3b9d206da2c811953bc6
pyfgsea/trajpathmix_dataset_screen.py	29389	cae0045e7d9e57eec487eb3408754e3da3e71afdfe0e0104175459909d654944
pyfgsea/trajpathmix_endoderm_benchmark_freeze.py	25735	d61af28b7dd2c4e46c840218c171819aff01434cb36774a42a97668defff349f
pyfgsea/trajpathmix_endoderm_metadata_audit.py	19761	c072ddd1b5b1862d57022026727bda089e061f055d7e95085b7de6be2eb67d46
pyfgsea/trajpathmix_endoderm_raw_schema.py	10158	6f7ff4db56a6c4ab5c87675787ff218cb4a44b2dbcc565c1f27069c56df53a1b
pyfgsea/trajpathmix_endoderm_structural_preflight.py	28648	ca856ff5e699bb5c31fdc65f6d7ca85597b245480287a13ec356d8b1f335bce4
pyfgsea/trajpathmix_functional_core_v1.py	62753	b7c72fe671e66daa42c490076fcc38b436ac530e3a176bad1c978c6faf9f0884
pyfgsea/trajpathmix_functional_core_v2.py	39635	944724f247cf48dfde3da904c6e37e36ba2392ce9bdfccc476621e33377b1556
pyfgsea/trajpathmix_functional_core_v2_0_implementation_freeze_v1.py	99996	7cd91d1868848418966654b0b738c7cccf2da767f14e92120699a5dabb2e4ef5
pyfgsea/trajpathmix_functional_core_v2_rebuild_authorization_v1.py	29474	c35be322c9b2a3a913db8d40ef7c43acd7f7cec49f8893b7d5a4d48527204696
pyfgsea/trajpathmix_scope.py	7749	f0e306f071a308b56481a8be7b0ad22423f562460ba65d8ee5c398b3a895a2ea
pyfgsea/validation.py	17867	3a5c4cbd2e9a892722ba432ce068e8ccf565fda6323efde52d26f198bbf648be
pyfgsea/windows/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/windows/binning.py	125	230d70bb39ef0980362599b6391c1087ca531090f184d3ab9f01321ae00382e7
pyfgsea/wrapper.py	11359	c9c2885c23cba3e6e5efc751c2a3687f72cea0b8cd385664ecec6f8d76a1619e
pyproject.toml	1616	bea6de7b99f1248d5662bf10b3135dc04672e5226ef0041b6e21f4a94da7c93f
reproducibility/run_minimal_demo.py	5114	d9fabc7152457b0ee860294f526e578ad5acc598e39823611b137ab938ae08a9
requirements-lock.txt	529	516f3aadfeaebd1ef7ccd4e97dad6856c5fc584a89bc3c4a5878a6467c66e481
results/bib_manuscript_revision/figure_source_data/figure1_problem_definition.tsv	1147	7f3d2f5505c85cc325e8d5b10fbff1dae385e7971ebded000884d22757d9a2e8
results/bib_manuscript_revision/figure_source_data/figure2_split_and_leakage_audit.tsv	363	683a9a54d3ff1e7d0b9d53994db3506e515e67324d4f068d772b1a998e507106
results/bib_manuscript_revision/figure_source_data/figure3_accuracy_risk_pareto.tsv	231	b94467fc180d85100561f456e8ee3c72e48aeaacb7066f3903e1e023e245bed5
results/bib_manuscript_revision/figure_source_data/figure3_adaptive_window_multiplicity.tsv	7634	bdd5bd1de96b976232c03e861313313dc0f07aa648bb237a723182f4747d17d4
results/bib_manuscript_revision/figure_source_data/figure3_confounded_signal_calibration.tsv	5061	f20734b893151642687492cf762dab32d4186dfa00a9305c0b000058aaa91523
